game_episode,end_x,end_y
153381_67,44.13981246948242,0.0
153381_68,48.8834342956543,0.0
153381_7,30.707122802734375,1.8540817499160767
153381_70,52.579978942871094,0.0
153381_71,46.831695556640625,0.0
153381_72,15.614435195922852,0.0
153381_73,32.27190399169922,0.0
153381_74,44.690391540527344,0.0
153381_75,36.64622116088867,0.0
153381_76,36.940147399902344,0.0
153381_79,18.382089614868164,0.30377450585365295
153381_8,47.52908706665039,0.0
153381_80,34.37445068359375,0.0
153381_82,41.79580307006836,0.0
153381_83,38.685264587402344,0.0
153381_84,52.73277282714844,0.0
153381_85,41.399574279785156,0.0
153381_88,32.65690231323242,0.0
153381_89,40.397186279296875,0.0
153381_90,31.70663833618164,0.0
153381_92,39.27595520019531,0.0
153381_93,33.530330657958984,0.7018201351165771
153381_94,20.54266357421875,0.06199713423848152
153381_95,34.89486312866211,2.5251471996307373
153381_96,26.255353927612305,0.0
153382_1,31.529190063476562,0.0
153382_10,46.3819580078125,0.0
153382_11,36.95115280151367,0.0
153382_12,10.449688911437988,1.399880051612854
153382_13,42.44915771484375,0.0
153382_14,37.187538146972656,0.0
153382_15,22.009130477905273,0.0
153382_16,25.25102996826172,0.0
153382_17,41.5009880065918,0.0
153382_18,24.612197875976562,0.0
153382_19,32.91956329345703,0.0
153382_2,40.18717956542969,0.0
153382_20,43.930030822753906,0.0
153382_22,39.102516174316406,0.0
153382_23,38.202335357666016,0.0
153382_24,45.80944061279297,0.0
153382_25,37.276023864746094,0.0
153382_26,32.841339111328125,0.0
153382_27,41.58025360107422,1.9782339334487915
153382_28,38.86619567871094,0.0
153382_29,48.35942840576172,0.0
153382_3,11.73693561553955,0.3029461205005646
153382_30,36.584903717041016,0.0
153382_31,26.419981002807617,0.8494688868522644
153382_32,27.294879913330078,0.0
153382_34,39.13561248779297,0.0
153382_35,44.909034729003906,2.094311475753784
153382_36,28.57026481628418,0.0
153382_37,35.1419792175293,0.0
153382_38,38.942535400390625,0.0
153382_39,13.180468559265137,1.0342704057693481
153382_4,29.705989837646484,0.2819395959377289
153382_40,42.62367630004883,0.0
153382_41,36.358375549316406,0.7216850519180298
153382_42,48.64613723754883,3.323606491088867
153382_43,30.4571590423584,0.0
153382_44,24.312602996826172,0.0
153382_45,22.35890007019043,1.5397098064422607
153382_47,43.995296478271484,0.0
153382_49,30.199600219726562,0.8579966425895691
153382_5,40.36820983886719,0.0
153382_50,49.443603515625,0.0
153382_51,30.336999893188477,0.0
153382_52,23.46681785583496,0.0
153382_53,45.337074279785156,1.016170620918274
153382_54,45.58735275268555,0.0
153382_55,29.075637817382812,4.002919673919678
153382_56,38.278236389160156,0.0
153382_57,34.61155700683594,2.7366182804107666
153382_58,44.34768295288086,0.0
153382_59,26.80944061279297,0.23313702642917633
153382_6,44.113487243652344,2.160874366760254
153382_63,50.30325698852539,0.0
153382_64,51.66400909423828,0.0
153382_65,33.41724395751953,0.0
153382_66,34.552101135253906,0.0
153382_67,38.986724853515625,3.408865451812744
153382_68,17.520174026489258,0.0
153382_7,50.62773513793945,0.0
153382_70,40.6960563659668,1.2602615356445312
153382_71,48.16712951660156,0.0
153382_72,31.594261169433594,0.0
153382_73,44.43114471435547,0.0
153382_75,29.36098861694336,0.5867931842803955
153382_76,39.51573181152344,0.0
153382_77,41.88275909423828,0.0
153382_78,48.10892105102539,0.0
153382_8,31.18324089050293,0.0
153382_80,44.489131927490234,3.7453770637512207
153382_81,38.468997955322266,0.0
153382_82,38.955650329589844,0.5492799878120422
153382_83,38.12066650390625,0.0
153382_84,44.672584533691406,0.0
153382_85,41.345619201660156,0.0
153382_87,44.08271026611328,0.47462254762649536
153382_88,35.06148910522461,0.3206194043159485
153382_89,36.4822998046875,0.0
153383_1,32.75714111328125,0.0
153383_10,40.76136779785156,0.3649712800979614
153383_11,42.14208984375,0.0
153383_13,24.140527725219727,1.2456661462783813
153383_14,35.30630111694336,0.0
153383_15,29.86808204650879,2.107316732406616
153383_16,42.39583206176758,4.09160041809082
153383_17,45.755455017089844,0.0
153383_18,49.72376251220703,0.0
153383_19,26.186595916748047,0.0
153383_2,27.707956314086914,0.0
153383_20,33.33000946044922,0.0
153383_21,37.45199966430664,0.0
153383_22,38.53424072265625,0.0
153383_23,39.12167739868164,0.8656117916107178
153383_24,46.12299346923828,0.0
153383_25,32.84425735473633,0.0
153383_26,36.02131652832031,0.0
153383_27,34.891815185546875,0.0
153383_28,36.81462097167969,2.2167434692382812
153383_29,33.59696960449219,3.286656618118286
153383_30,22.317096710205078,0.0
153383_31,41.588401794433594,0.0
153383_32,38.84893798828125,0.0
153383_34,43.691246032714844,0.0
153383_35,36.23653793334961,0.0
153383_36,38.75741958618164,0.0
153383_37,36.38648986816406,0.0
153383_38,23.71164894104004,2.979039430618286
153383_39,44.78608322143555,0.0
153383_4,14.850120544433594,1.2648768424987793
153383_40,25.476354598999023,0.8757634162902832
153383_41,25.6702880859375,0.4037300646305084
153383_42,32.31034851074219,0.0
153383_43,17.22667121887207,1.9325411319732666
153383_44,30.498167037963867,0.0
153383_45,38.3890266418457,0.0
153383_46,27.798152923583984,0.0
153383_47,45.210914611816406,0.0
153383_48,31.26660919189453,0.0
153383_49,30.514677047729492,1.6551178693771362
153383_5,8.46212387084961,0.0490201860666275
153383_50,21.063701629638672,0.0
153383_51,34.93863296508789,0.0
153383_53,26.511096954345703,2.8021678924560547
153383_54,37.86288833618164,0.0
153383_55,35.4110107421875,0.0
153383_56,52.94536590576172,0.6438066363334656
153383_57,32.60255432128906,0.0
153383_58,33.94837951660156,0.0
153383_59,36.602840423583984,0.0
153383_6,41.42902755737305,1.0876199007034302
153383_60,25.365108489990234,0.0
153383_62,33.2765998840332,0.0
153383_64,40.39776611328125,0.0
153383_65,42.60519790649414,0.0
153383_66,32.63468551635742,0.0
153383_67,35.29103088378906,0.6190025806427002
153383_68,51.27373123168945,2.8824968338012695
153383_69,22.843124389648438,2.0521605014801025
153383_7,28.03173828125,0.0
153383_70,26.611190795898438,0.0
153383_71,42.246238708496094,0.0
153383_73,33.40317153930664,0.10166863352060318
153383_74,43.63191223144531,0.0
153383_75,42.96955490112305,0.0
153383_76,44.335697174072266,0.0
153383_77,34.94654846191406,0.0
153383_78,36.7193717956543,0.0
153383_79,43.706302642822266,0.0
153383_8,34.38602828979492,0.0
153383_80,34.586181640625,0.0
153383_81,30.259721755981445,0.0
153383_82,25.790817260742188,1.9663505554199219
153383_83,48.07737350463867,0.0
153383_84,6.885173320770264,0.0
153383_86,28.955581665039062,0.14495167136192322
153383_9,52.50926208496094,0.0
153384_1,27.785585403442383,0.0
153384_10,34.374691009521484,0.0
153384_100,35.718326568603516,0.0
153384_101,32.97244644165039,0.0
153384_103,33.457725524902344,0.0
153384_104,36.39802932739258,0.0
153384_105,18.506996154785156,0.1753387749195099
153384_106,43.39778137207031,0.0
153384_107,37.27727508544922,0.0
153384_108,41.10063934326172,0.0
153384_109,32.28676223754883,0.0
153384_11,13.882698059082031,0.5955894589424133
153384_110,38.566165924072266,0.0
153384_111,31.902835845947266,0.0
153384_113,30.077064514160156,0.0
153384_114,27.400409698486328,0.4449155628681183
153384_116,40.215370178222656,0.0
153384_117,24.350332260131836,0.7414551973342896
153384_119,44.53901672363281,0.0
153384_12,52.65789031982422,0.0
153384_15,43.112945556640625,0.0
153384_16,39.74576187133789,0.0
153384_17,17.95306968688965,0.0
153384_18,16.073884963989258,0.2352944016456604
153384_19,48.97327423095703,2.4374277591705322
153384_2,37.4262809753418,0.0
153384_20,30.8644962310791,0.8084760904312134
153384_21,33.49855041503906,1.451439380645752
153384_23,33.26475524902344,0.0
153384_24,32.76771926879883,0.0
153384_25,30.262422561645508,0.0
153384_27,36.52377700805664,0.0
153384_28,47.2012825012207,0.0
153384_29,51.453086853027344,0.39703482389450073
153384_3,26.46197509765625,0.8586325645446777
153384_30,43.94640350341797,0.0
153384_32,41.07083511352539,0.3285958766937256
153384_33,42.205352783203125,0.0
153384_34,39.67782211303711,0.0
153384_35,20.252893447875977,0.7811846733093262
153384_36,41.11803436279297,0.0
153384_37,32.8311767578125,0.09199650585651398
153384_38,48.1553955078125,0.44524386525154114
153384_39,51.800086975097656,0.0
153384_4,30.881807327270508,3.255253314971924
153384_40,18.271438598632812,0.4245256781578064
153384_43,28.794933319091797,0.3024836778640747
153384_44,34.20475769042969,0.0
153384_45,41.082523345947266,3.9739413261413574
153384_46,65.39474487304688,0.0
153384_48,50.0828857421875,0.0
153384_49,25.724781036376953,1.927331805229187
153384_5,40.541500091552734,0.0
153384_50,35.442684173583984,0.0
153384_51,34.24335479736328,0.6954787969589233
153384_52,28.040969848632812,0.0
153384_53,47.143775939941406,0.5243635773658752
153384_54,17.43269157409668,0.0
153384_55,32.73452377319336,1.6055608987808228
153384_58,35.58152770996094,0.0
153384_6,44.74434280395508,0.0
153384_60,33.8551025390625,1.5090843439102173
153384_61,24.774747848510742,0.24291545152664185
153384_62,35.69303894042969,0.0
153384_63,45.23164749145508,0.0
153384_65,18.988880157470703,0.9765294194221497
153384_66,15.05377197265625,0.4537612795829773
153384_69,40.20964431762695,0.0
153384_7,30.605175018310547,2.6347780227661133
153384_70,26.205047607421875,0.6403335332870483
153384_71,10.148734092712402,1.0829105377197266
153384_73,27.23908233642578,0.0
153384_74,34.39017868041992,0.0
153384_75,31.932785034179688,0.9974355101585388
153384_76,27.378047943115234,0.0
153384_77,35.16258239746094,0.24103255569934845
153384_80,21.59160804748535,2.3713059425354004
153384_81,27.94355583190918,0.7399237155914307
153384_82,38.62946701049805,0.0
153384_85,51.923683166503906,0.0
153384_86,33.55221176147461,0.33418843150138855
153384_87,28.98042106628418,0.0
153384_88,27.462400436401367,0.0
153384_89,20.142370223999023,0.06030706316232681
153384_9,39.024967193603516,0.0
153384_90,10.4715576171875,0.3992081880569458
153384_91,39.5556640625,0.0
153384_93,26.123645782470703,0.0
153384_94,15.126411437988281,0.0
153384_95,37.81671905517578,0.0
153384_96,35.882118225097656,0.4159080386161804
153384_97,26.436927795410156,0.5996583700180054
153384_98,40.0893440246582,0.0
153384_99,24.18307113647461,0.0
153385_1,39.26694869995117,0.0
153385_10,60.070960998535156,0.0
153385_11,42.61296844482422,0.0
153385_12,38.26619338989258,0.37453562021255493
153385_13,43.16244125366211,1.7679349184036255
153385_16,41.69718933105469,0.0
153385_17,46.89867401123047,0.0
153385_18,38.12684631347656,0.0
153385_19,32.85873031616211,0.0
153385_2,45.227848052978516,0.0
153385_20,25.07646942138672,0.36900565028190613
153385_21,32.36200714111328,0.0
153385_22,37.757118225097656,0.0
153385_23,50.42629623413086,2.588240146636963
153385_24,27.875835418701172,0.5975906848907471
153385_25,19.29420280456543,0.0
153385_26,32.905845642089844,0.0
153385_28,37.70355224609375,0.0
153385_3,37.34540557861328,0.0
153385_30,36.55154037475586,0.0
153385_31,35.576416015625,0.09287837892770767
153385_34,30.014598846435547,2.146216630935669
153385_35,39.266990661621094,0.0
153385_36,37.497440338134766,0.0
153385_38,49.75188446044922,0.0
153385_39,41.86219024658203,0.0
153385_4,30.287681579589844,0.0
153385_40,30.002796173095703,0.0
153385_41,36.981658935546875,0.0
153385_42,30.48365020751953,0.0
153385_43,14.700048446655273,0.0
153385_44,22.974700927734375,1.9629124402999878
153385_45,43.75299835205078,0.0
153385_47,35.314327239990234,0.21416312456130981
153385_48,34.23242950439453,0.0
153385_49,35.59134292602539,0.0
153385_5,25.412864685058594,1.7042453289031982
153385_50,40.229671478271484,0.0
153385_51,35.71524429321289,0.0
153385_52,29.116474151611328,0.9209083318710327
153385_53,36.75242233276367,0.0
153385_54,35.73483657836914,0.38193610310554504
153385_55,39.692413330078125,0.0
153385_58,42.61603927612305,0.0
153385_59,46.69294357299805,0.0
153385_6,23.270666122436523,0.0
153385_60,22.779415130615234,1.1426265239715576
153385_61,35.37174606323242,0.0
153385_63,46.75698471069336,9.585205078125
153385_64,43.09626388549805,5.099531650543213
153385_65,27.530986785888672,2.240828275680542
153385_66,35.23598098754883,0.0
153385_67,42.15681838989258,0.0
153385_68,35.902137756347656,0.0
153385_69,42.170616149902344,0.0
153385_7,42.371925354003906,0.0
153385_70,42.001922607421875,2.0827088356018066
153385_72,43.15211868286133,0.0
153385_74,20.348604202270508,1.6381417512893677
153385_75,37.794586181640625,0.0
153385_76,44.60123825073242,0.7862199544906616
153385_77,28.729230880737305,0.0
153385_79,24.72528839111328,0.0
153385_8,46.43252944946289,0.0
153385_80,32.37103271484375,0.0
153385_81,32.59837341308594,0.0
153385_82,40.0694465637207,0.0
153385_83,48.106136322021484,0.0
153385_84,22.93745994567871,0.1599476933479309
153385_89,36.74534606933594,0.17916522920131683
153385_9,32.10659408569336,0.0
153385_90,22.819814682006836,0.6991496086120605
153386_1,36.06787872314453,0.0
153386_10,40.572357177734375,0.0
153386_12,51.39421463012695,0.34828293323516846
153386_13,30.562053680419922,0.0
153386_14,25.56498908996582,0.0
153386_15,46.53242874145508,0.0
153386_16,36.50328063964844,0.0
153386_17,24.84712791442871,0.0
153386_18,17.74181365966797,0.06696789711713791
153386_2,41.00187683105469,0.0
153386_20,35.61919021606445,1.2911986112594604
153386_21,38.973480224609375,0.18436627089977264
153386_22,45.22697067260742,0.5497012138366699
153386_23,25.754758834838867,1.2919745445251465
153386_24,50.53866958618164,0.0
153386_25,30.857830047607422,1.7503297328948975
153386_26,19.047901153564453,0.11371446400880814
153386_28,33.48594665527344,0.0
153386_29,48.2154541015625,0.0
153386_3,27.93263816833496,0.0
153386_31,22.969375610351562,0.5530776977539062
153386_33,43.96543884277344,0.0
153386_34,39.741634368896484,1.1696178913116455
153386_35,37.71428680419922,0.0
153386_36,35.502296447753906,0.0
153386_37,24.187013626098633,0.0
153386_38,53.50002670288086,0.0
153386_39,37.4692497253418,3.2123360633850098
153386_4,39.627716064453125,0.0
153386_40,33.46562194824219,0.8605008721351624
153386_41,28.6892147064209,0.0
153386_42,40.32564926147461,0.0
153386_43,46.577392578125,1.9591740369796753
153386_44,25.61050033569336,0.0
153386_45,26.380226135253906,0.0
153386_46,36.55479049682617,0.08027318865060806
153386_47,32.52516174316406,0.11944040656089783
153386_48,18.544939041137695,0.0
153386_49,39.558074951171875,0.0
153386_5,35.99688720703125,0.0
153386_50,7.886331081390381,0.5102118849754333
153386_51,43.57550811767578,0.0
153386_52,41.26308059692383,0.0
153386_53,40.71123504638672,0.0
153386_54,35.73759841918945,0.0
153386_55,33.42058563232422,0.0
153386_56,56.409976959228516,0.0
153386_57,44.62936782836914,1.904504418373108
153386_58,27.110454559326172,0.0
153386_59,25.563844680786133,0.0
153386_6,50.2757568359375,0.0
153386_60,38.162357330322266,0.7085059881210327
153386_61,43.2985725402832,0.0
153386_62,32.68362808227539,0.0
153386_63,39.04370880126953,0.0
153386_64,46.87356185913086,0.0
153386_66,53.620086669921875,0.0
153386_67,43.99127197265625,0.0
153386_69,49.49913024902344,0.0
153386_7,39.20259094238281,0.0
153386_70,30.95423698425293,0.3044288158416748
153386_72,28.464624404907227,0.0
153386_73,26.513450622558594,1.2923197746276855
153386_74,27.754322052001953,0.0
153386_76,44.178462982177734,0.0
153386_77,35.159332275390625,0.23095948994159698
153386_78,30.331998825073242,0.11652485281229019
153386_79,22.72177505493164,0.08305308222770691
153386_8,49.339088439941406,0.0
153386_80,17.20355224609375,0.10408039391040802
153386_81,42.84819030761719,0.0
153386_82,41.2066764831543,0.0
153387_1,24.36354637145996,0.6548244953155518
153387_10,42.05221939086914,0.0
153387_11,37.166107177734375,0.0
153387_12,19.52315902709961,0.035458169877529144
153387_13,30.044736862182617,0.0
153387_14,28.05342674255371,0.0
153387_15,19.288198471069336,0.5919572710990906
153387_16,44.193206787109375,0.0
153387_17,34.4578971862793,0.0
153387_18,37.87462615966797,0.0
153387_19,42.76779556274414,0.0
153387_2,31.477201461791992,0.0
153387_20,37.34546661376953,1.3742612600326538
153387_21,38.17701721191406,0.0
153387_22,37.13792419433594,0.0
153387_25,34.247528076171875,0.0
153387_26,19.825183868408203,0.30257776379585266
153387_27,42.43056106567383,0.0
153387_29,41.23778533935547,0.0
153387_3,29.297103881835938,0.0
153387_30,41.7920036315918,0.5219979882240295
153387_31,40.89552307128906,0.4672970473766327
153387_32,49.38954544067383,0.0
153387_33,17.268537521362305,0.8846821784973145
153387_34,52.24531555175781,0.0
153387_35,36.66456604003906,0.0
153387_36,44.462162017822266,0.0
153387_37,45.50117874145508,0.10801777988672256
153387_38,32.00001525878906,3.7432661056518555
153387_39,28.97435188293457,0.0
153387_4,40.07046890258789,0.015743782743811607
153387_40,17.630207061767578,0.6359438896179199
153387_41,31.743837356567383,0.0
153387_42,41.08560562133789,7.68619441986084
153387_43,52.14012145996094,0.0
153387_44,54.56876754760742,0.0
153387_45,24.50417709350586,1.289428949356079
153387_46,25.091596603393555,0.0
153387_47,29.193021774291992,0.0
153387_48,47.70297622680664,0.0
153387_49,22.820520401000977,0.0
153387_5,37.25156784057617,0.19441108405590057
153387_50,41.341041564941406,0.0
153387_51,51.96754455566406,0.0
153387_52,31.445215225219727,0.0
153387_54,31.075775146484375,1.2806447744369507
153387_55,31.419679641723633,0.0
153387_56,31.235673904418945,0.34077930450439453
153387_57,38.58940887451172,0.0
153387_58,17.762868881225586,0.0
153387_59,44.27790832519531,0.0
153387_6,42.82277297973633,0.0
153387_60,32.32860565185547,0.0
153387_61,38.4090461730957,0.0
153387_62,41.50505065917969,0.5465031266212463
153387_63,24.53046226501465,0.0
153387_64,39.7834358215332,0.0
153387_66,34.3904914855957,0.0
153387_67,45.43374252319336,0.0
153387_68,23.421789169311523,0.1463729292154312
153387_69,34.6189079284668,0.8905134201049805
153387_7,20.815128326416016,0.8658059239387512
153387_70,32.78742599487305,0.0
153387_71,42.09293746948242,0.0
153387_72,41.26353454589844,0.0
153387_73,26.834867477416992,0.0
153387_74,30.819725036621094,0.0
153387_75,22.748245239257812,0.0
153387_76,48.85409927368164,0.0
153387_77,38.01697540283203,0.0
153387_78,39.68764114379883,1.7484664916992188
153387_79,28.160816192626953,1.695746898651123
153387_8,37.68064880371094,0.5134237408638
153387_80,39.8560791015625,0.03044791705906391
153387_81,56.507720947265625,0.0
153387_82,30.197046279907227,0.5469328165054321
153387_83,34.96943283081055,0.0
153387_84,28.25185203552246,0.0
153387_85,41.313297271728516,0.7512861490249634
153387_86,34.048744201660156,1.1814289093017578
153387_87,37.43888473510742,1.7348291873931885
153387_88,29.61709213256836,1.9144694805145264
153388_1,38.19020462036133,0.0
153388_10,31.281776428222656,0.0
153388_11,44.219112396240234,0.0
153388_12,47.5184326171875,0.0
153388_13,33.47501754760742,0.0
153388_14,38.02595901489258,2.809216022491455
153388_15,38.91465759277344,0.23514920473098755
153388_16,42.18358612060547,0.0
153388_17,23.832197189331055,1.492223858833313
153388_18,27.24563217163086,0.5717344880104065
153388_19,31.009328842163086,0.0
153388_2,28.40284538269043,0.0
153388_20,23.083467483520508,1.955711007118225
153388_21,28.449352264404297,0.0
153388_22,19.700468063354492,2.22170090675354
153388_23,24.73157501220703,0.0
153388_24,52.828182220458984,0.24327051639556885
153388_25,44.58007049560547,0.0
153388_26,22.85764503479004,0.45121124386787415
153388_27,29.734973907470703,2.729454278945923
153388_28,47.83647918701172,0.0
153388_29,47.13910675048828,0.0
153388_32,39.10554122924805,0.3360971212387085
153388_33,49.73625564575195,0.0
153388_34,27.83050537109375,0.0
153388_35,35.512596130371094,0.0
153388_36,41.02834701538086,0.0
153388_37,34.226844787597656,0.0
153388_38,46.01235580444336,0.0
153388_39,18.257354736328125,0.0
153388_4,36.35668182373047,0.0
153388_40,50.307132720947266,0.0
153388_41,27.868175506591797,0.0432778000831604
153388_42,35.995296478271484,0.0
153388_43,46.87874984741211,0.0
153388_44,57.77472686767578,9.826459884643555
153388_45,39.033348083496094,0.0
153388_46,30.046899795532227,0.0
153388_47,42.829833984375,0.0
153388_48,23.09105110168457,0.36355888843536377
153388_49,40.761165618896484,0.0
153388_5,33.007450103759766,0.7625979781150818
153388_50,34.09555435180664,0.0
153388_51,39.36658477783203,0.0
153388_52,34.741851806640625,0.0
153388_54,18.599811553955078,0.07438679784536362
153388_55,28.383968353271484,0.0
153388_56,28.86825942993164,0.0
153388_57,26.272747039794922,0.0
153388_59,39.54337692260742,0.0
153388_6,44.154136657714844,0.0
153388_60,33.502540588378906,0.0
153388_61,51.208648681640625,0.0
153388_62,49.66926574707031,1.5091228485107422
153388_63,26.85022735595703,0.0
153388_64,35.23858642578125,0.0
153388_65,21.138256072998047,0.0
153388_66,31.22386360168457,1.9437754154205322
153388_67,42.45423126220703,0.0
153388_68,31.641254425048828,0.0
153388_69,36.53730773925781,0.0
153388_7,15.47275447845459,0.8935776352882385
153388_70,44.23873519897461,0.0
153388_71,39.47182083129883,0.0
153388_72,27.430166244506836,0.8037344813346863
153388_73,40.36265182495117,1.0970643758773804
153388_74,25.852298736572266,1.5768226385116577
153388_75,29.640417098999023,0.0
153388_78,45.18089294433594,0.0
153388_79,29.046998977661133,2.0086278915405273
153388_8,27.955507278442383,0.0
153388_80,24.85198211669922,0.4220471978187561
153388_81,32.82585144042969,0.0
153388_82,12.849385261535645,0.2714882493019104
153388_9,46.0095100402832,0.0
153389_1,36.685691833496094,0.0
153389_10,40.11357116699219,0.005878624971956015
153389_11,32.82366943359375,0.0
153389_12,37.982059478759766,0.0
153389_13,38.814239501953125,0.0
153389_14,21.046173095703125,0.5525121688842773
153389_15,37.54119873046875,0.0
153389_16,51.52538299560547,0.0
153389_17,35.14692687988281,0.0
153389_18,41.571197509765625,0.0
153389_19,34.027008056640625,0.0
153389_2,14.925456047058105,1.3789796829223633
153389_21,38.28491973876953,0.5333349704742432
153389_22,23.82382583618164,0.33006423711776733
153389_23,47.5787467956543,1.6390777826309204
153389_24,36.943870544433594,0.08108817785978317
153389_25,55.434078216552734,0.0
153389_26,48.61305236816406,0.0
153389_27,42.10905456542969,0.0
153389_28,35.840843200683594,0.0
153389_29,45.03245544433594,0.0
153389_3,19.166099548339844,1.0689705610275269
153389_30,44.31340789794922,0.0
153389_31,38.287574768066406,1.50886070728302
153389_32,37.67831039428711,0.0
153389_33,40.612510681152344,3.152115821838379
153389_34,31.536096572875977,0.0
153389_35,35.74273681640625,0.0
153389_36,48.40851974487305,0.5392659902572632
153389_37,38.26564025878906,0.0
153389_38,2.476264715194702,0.0
153389_39,35.294517517089844,0.0
153389_4,31.401460647583008,0.0
153389_40,43.36797332763672,0.0
153389_41,36.059078216552734,0.0
153389_42,42.37199020385742,0.0
153389_43,47.01311111450195,0.0
153389_45,46.07426071166992,0.0
153389_47,38.592002868652344,0.0
153389_48,32.23041534423828,0.0
153389_5,38.51565170288086,0.0
153389_50,36.583045959472656,0.0
153389_51,25.230449676513672,0.43946823477745056
153389_52,27.416976928710938,0.0
153389_53,31.164138793945312,0.0
153389_54,44.30107879638672,0.0
153389_55,19.52717399597168,0.0
153389_57,39.8817253112793,0.0
153389_58,39.4592170715332,0.0
153389_6,39.39225387573242,0.0
153389_60,28.010644912719727,0.0
153389_61,22.379573822021484,0.0
153389_62,24.283039093017578,0.0
153389_63,29.039470672607422,0.07783767580986023
153389_64,34.854888916015625,0.0
153389_65,42.86568832397461,0.0
153389_66,26.861492156982422,0.0
153389_67,25.282560348510742,1.3856282234191895
153389_68,48.456966400146484,1.1596825122833252
153389_69,39.468265533447266,0.4978027641773224
153389_70,47.14346694946289,0.0
153389_71,26.05937385559082,1.4216458797454834
153389_72,39.602935791015625,0.0
153389_73,42.21770477294922,0.9717156887054443
153389_75,39.151302337646484,0.0
153389_76,27.53245735168457,2.8709120750427246
153389_78,30.74079132080078,0.0
153389_8,26.344152450561523,0.0
153389_80,27.00214195251465,0.4447316527366638
153389_81,28.312240600585938,0.19943581521511078
153389_82,15.528711318969727,1.200265884399414
153389_9,50.994720458984375,11.075789451599121
153390_1,27.96625518798828,0.0
153390_10,34.73947525024414,1.482621669769287
153390_11,41.6535530090332,0.0
153390_12,41.66028594970703,0.0
153390_13,23.27617835998535,0.0
153390_14,19.140220642089844,1.0259697437286377
153390_15,31.875328063964844,0.0
153390_16,35.78511047363281,0.0
153390_17,38.49883270263672,0.0
153390_18,39.07311248779297,0.0
153390_19,43.505558013916016,0.0
153390_2,27.090702056884766,0.0
153390_20,20.649703979492188,0.10622924566268921
153390_21,31.117876052856445,0.023085495457053185
153390_22,35.43735122680664,0.0
153390_24,29.088146209716797,0.0
153390_26,38.67357635498047,0.0
153390_27,43.679405212402344,0.28489500284194946
153390_28,26.991731643676758,0.0
153390_29,16.526453018188477,0.0
153390_3,23.66703987121582,0.45305198431015015
153390_30,40.05681228637695,0.0
153390_31,37.1827392578125,2.0694379806518555
153390_32,42.96208190917969,2.382404327392578
153390_33,43.337459564208984,0.0
153390_34,33.80628967285156,1.1268620491027832
153390_35,22.6109561920166,0.0
153390_36,49.13842010498047,0.0
153390_37,44.59815216064453,4.678656101226807
153390_38,29.033205032348633,0.7226361036300659
153390_39,36.8831901550293,0.0
153390_4,26.54841423034668,0.0
153390_40,44.59565353393555,0.0
153390_41,16.09611701965332,0.37829551100730896
153390_42,43.84538269042969,0.17625129222869873
153390_43,35.01905059814453,0.0
153390_44,22.105382919311523,0.0
153390_45,41.47987747192383,0.0
153390_46,51.66438674926758,0.0
153390_47,27.165525436401367,0.0
153390_48,30.5830135345459,0.0
153390_49,32.001285552978516,0.0
153390_5,53.828086853027344,0.0
153390_50,29.751724243164062,0.0
153390_51,14.186367988586426,0.6308661699295044
153390_52,37.90424346923828,0.0
153390_53,29.324291229248047,0.492605596780777
153390_56,39.755897521972656,2.660989761352539
153390_59,19.110776901245117,0.7570781707763672
153390_6,42.37022018432617,0.26625916361808777
153390_60,43.31270980834961,0.0
153390_61,37.63964080810547,0.0
153390_62,20.021108627319336,2.1389575004577637
153390_63,37.39194107055664,0.0
153390_64,24.280065536499023,1.0448752641677856
153390_65,40.49335861206055,0.1574927121400833
153390_66,60.71962356567383,4.80708646774292
153390_67,34.50926208496094,1.0310256481170654
153390_68,30.952251434326172,0.45803290605545044
153390_69,30.24577522277832,0.0
153390_7,36.56148910522461,0.0
153390_71,38.61085891723633,2.633443593978882
153390_72,34.374969482421875,0.0
153390_73,23.166866302490234,0.012079702690243721
153390_74,5.732981204986572,0.15057851374149323
153390_75,25.50385284423828,2.07928204536438
153390_76,38.68050765991211,0.0
153390_77,16.66567611694336,0.0
153390_78,35.45421600341797,1.200913429260254
153390_8,35.19939041137695,0.0
153390_80,51.0424690246582,0.0
153390_81,27.203699111938477,0.0
153390_82,28.067930221557617,2.2097866535186768
153390_83,22.955951690673828,0.0
153390_84,44.54897689819336,0.8641318082809448
153390_86,31.7646484375,0.0
153390_9,42.20486068725586,0.0
153391_1,29.19499397277832,0.0
153391_10,43.538265228271484,0.0
153391_11,33.40091323852539,0.0
153391_12,42.97360610961914,0.0
153391_13,33.0651969909668,0.0
153391_14,47.47602844238281,0.0
153391_15,32.8880729675293,0.0
153391_16,51.09028625488281,0.0
153391_17,32.88243103027344,0.0
153391_18,28.338638305664062,0.0
153391_19,16.74160385131836,0.7613949775695801
153391_2,38.82554244995117,0.0
153391_20,36.1250114440918,1.0713801383972168
153391_21,39.059410095214844,0.0
153391_22,31.925697326660156,0.0
153391_24,29.301616668701172,0.0
153391_26,43.90943908691406,0.0
153391_27,43.72209548950195,1.5341119766235352
153391_28,47.82404327392578,0.0
153391_29,40.08198928833008,0.0
153391_3,31.877357482910156,0.17838028073310852
153391_30,31.955829620361328,0.2244311273097992
153391_31,27.635866165161133,2.0536813735961914
153391_32,36.44038009643555,0.0
153391_33,44.69712448120117,0.49747857451438904
153391_34,42.84279251098633,0.0
153391_35,36.937095642089844,0.0
153391_36,39.47679901123047,0.0
